750	今年4米以上灾害性巨浪将比一般年份少，约为230天，其中1至3月份和4至12月份冷空气和气旋引起的巨浪在180天左右，由台风引起的巨浪天数约为50天。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
751	1996年中国人民保险公司改建为中国人民保险（集团）公司，中保财产保险有限公司承接了航空航天保险业务，已先后为“中星7号”、东方红三号、亚太iir、铱星等近10颗卫星提供了保险。	OOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOB-LOCI-LOCI-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOO
752	第一次在世界杯赛上亮相的日本队得到了“风格天然质朴、经验尚嫌不足”的评价。	OOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOO
753	虽然只发生在少数党员干部身上，但恶劣影响不可低估。	OOOOOOOOOOOOOOOOOOOOOOOOO
754	美国已故总统尼克松曾担任马可·波罗奖的主席，前总统布什应邀担任中国计划名誉主席，并于1997年作为唯一的非经济界人士荣膺马可·波罗奖。	B-LOCI-LOCOOOOB-PERI-PERI-PEROOOB-PERI-PERI-PERI-PERI-PEROOOOOOOOB-PERI-PEROOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PERI-PERI-PEROO
755	周瑜笑了，说：『瑜特为此来开解主公。	B-PERI-PEROOOOOOB-PEROOOOOOOOO
756	比赛反映出我们的年轻队员心理素质较好，水平发挥正常。	OOOOOOOOOOOOOOOOOOOOOOOOOO
757	6、北京市丽泽建材市场职工优质服务，以诚待客，成为建材行业的服务标兵。	OOB-LOCI-LOCI-LOCB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOO
758	二是在把握十五大关于经济体制改革和经济建设精神的同时，认真学习邓小平关于政治体制改革、民主法制建设的理论，深刻理解江泽民同志关于政治体制改革的论述。	OOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOO
759	在寒夜中走出没有鞭声四只脚卸去了许多沉重以从未有过的急切踏冰又踏雪邀请太阳和春光去寻找荒原黄绒绒的皮毛变成土地的色彩犄角不停地晃动稳健地踩出深深的蹄窝因为身上承受着沉沉的负荷热汗像雨滴沿皮毛滑去团团阴霾都让出路来不希望有夜来临因为对洒满阳光的土地爱得深沉有草相伴生命便有了滋润	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
760	据新华社贝尔格莱德6月9日电9日举行的南联盟最高国防委员会会议指出，南斯拉夫军队和内务部机构已经完全控制了南斯拉夫边界，成功地实施了保证南联盟安全的措施。	OB-ORGI-ORGI-ORGB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOB-LOCI-LOCI-LOCI-LOCOOOB-ORGI-ORGI-ORGOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOO
761	旧货业是对原有商品的再次经营，从全社会来看，是能够增加就业岗位的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
762	汤尤杯一天不拿回来，就说明中国羽毛球队还没有完成任务，我们全队上下应以更积极的进取状态，争取早日把汤杯拿回来。	B-PERB-PEROOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PEROOOOO
763	可口可乐公司是一家年营业额达180亿美元的巨型企业，1978年随着中国的改革开放进入中国。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOB-LOCI-LOCO
764	相信每一个看完这本书的人，都会从中深受教益。	OOOOOOOOOOOOOOOOOOOOOO
765	萨宁曾多次声明，投她票的选民第二轮如何投票由他们根据情况决定。	B-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOO
766	灾荒年月，人们哪还有品茶的雅兴，更没有余粮来换茶叶。	OOOOOOOOOOOOOOOOOOOOOOOOOO
767	令人欣慰的是，去年以来，一些较具实力的青年作家又复重视并致力于短篇创作，并推出了一批颇有质量的作品，显示出一种很好的发展势头。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
768	党中央把深入学习邓小平理论作为一项“重大而紧迫的任务”，是对全党同志而言的，但首先是针对领导干部特别是高级干部而言的。	B-ORGI-ORGI-ORGOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
769	我们问新兵：“来之前有没有想过这里的工作生活条件？”	OOOOOOOOOOOOOOOOOOOOOOOOOO
770	读完人民日报四月十七日十二版《大地》所载的《养蜂人见闻》，真如喜饮新蜜一样甘怡爽口。	OOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
771	一番冷静分析、周密调查，老k毅然把目光投向更广阔的空间：其时，质地轻软、保暖性好、高贵豪华的羊绒制衣正是国际服装市场上的“俏娇娘”，而世界上羊绒的最大产地就在中国。	OOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCO
772	丰田通用共同开发电动汽车充电系统日本的丰田汽车公司和美国的通用汽车公司2日决定共同开发电动汽车新型充电系统。	B-ORGI-ORGB-ORGI-ORGOOOOOOOOOOOOB-LOCI-LOCOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOO
773	二是劳动力素质较高，仅市区就有15所高等院校，政府还帮助企业进行在职培训。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
774	此间舆论普遍认为，郑周永此行将有助于进一步缓和朝鲜半岛北南间紧张局势。	OOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOO
775	根据上述法律规定，政府机关强令或者指定企业为他人提供担保，是违法的，不论谁这样做，都要承担法律责任。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
776	迄今为止，所有的实验都没有在宇宙中观察到反物质的存在。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
777	1995年世界妇女大会在京召开前夕，四川有线电视台决定筹办妇女儿童频道。	OOOOOOOOOOOOB-LOCOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOO
778	安南提醒世界各国特别是发展中国家既要看到在全球金融一体化的大趋势下，国际资金流动为经济和社会的发展所作出的积极贡献，更要看到这些资金的流动将会形成挑战和引起巨大风波。	B-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
779	展品中有件有关东江水输港的“供水协议原件”，那是60年代在周总理的亲自过问下签订的。	OOOOOOOB-LOCI-LOCOOB-LOCOOOOOOOOOOOOOOOOOB-PEROOOOOOOOOOOO
780	他们拥有5个国家级工程技术开发中心，拥有我国唯一设在企业的“视像音响数字化产品国家工程研究中心”和“移动卫星通信技术发展研究中心”，这在国内企业中是绝无仅有的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOO
